rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[3920] = 0.12262
[3921] = 0.12262
[3922] = 0.12262
[3923] = 0.12262
[3924] = 0.12262
[3925] = 0.12262
[3926] = 0.12262
[3927] = 0.12262
[3928] = 0.12262
[3929] = 0.12262
[3930] = 0.12262
[3931] = 0.12262
[3932] = 0.12262
[3933] = 0.12262
[3934] = 0.12262
[3935] = 0.12262
[3936] = 0.12262
[3937] = 0.12262
[3938] = 0.12262
[3939] = 0.12262
[3940] = 0.12262
[3941] = 0.12262
[3942] = 0.12262
[3943] = 0.12262
[3944] = 0.12262
[3945] = 0.12262
[3946] = 0.12262
[3947] = 0.12262
[3948] = 0.12262
[3949] = 0.12262
[3950] = 0.12262
[3951] = 0.12262
[3952] = 0.12262
[3953] = 0.12262
[3954] = 0.12262
[3955] = 0.12262
[3956] = 0.12262
[3957] = 0.12262
[3958] = 0.12262
[3959] = 0.12262
[3960] = 0.12262
[3961] = 0.12262
[3962] = 0.12262
[3963] = 0.12262
[3964] = 0.12262
[3965] = 0.12262
[3966] = 0.12262
[3967] = 0.12262
[3968] = 0.12262
[3969] = 0.12262
[3970] = 0.12262
[3971] = 0.12262
[3972] = 0.12262
[3973] = 0.12262
[3974] = 0.12262
[3975] = 0.12262
[3976] = 0.12262
[3977] = 0.12262
[3978] = 0.12262
[3979] = 0.12262
[3980] = 0.12262
[3981] = 0.12262
[3982] = 0.12262
[3983] = 0.12262
[3984] = 0.12262
[3985] = 0.12262
[3986] = 0.12262
[3987] = 0.12262
[3988] = 0.12262
[3989] = 0.12262
[3990] = 0.12262
[3991] = 0.12262
[3992] = 0.12262
[3993] = 0.12262
[3994] = 0.12262
[3995] = 0.12262
[3996] = 0.12262
[3997] = 0.12262
[3998] = 0.12262
[3999] = 0.12262
[4000] = 0.12262
[4001] = 0.12262
[4002] = 0.12262
[4003] = 0.12262
[4004] = 0.12262
[4005] = 0.12262
[4006] = 0.12262
[4007] = 0.12262
[4008] = 0.12262
[4009] = 0.12262
[4010] = 0.12262
[4011] = 0.12262
[4012] = 0.12262
[4013] = 0.12262
[4014] = 0.12262
[4015] = 0.12262
[4016] = 0.12262
[4017] = 0.12262
[4018] = 0.12262
[4019] = 0.12262
[4020] = 0.12262
[4021] = 0.12262
[4022] = 0.12262
[4023] = 0.12262
[4024] = 0.12262
[4025] = 0.12262
[4026] = 0.12262
[4027] = 0.12262
[4028] = 0.12262
[4029] = 0.12262
[4030] = 0.12262
[4031] = 0.12262
[4032] = 0.12262
[4033] = 0.12262
[4034] = 0.12262
[4035] = 0.12262
[4036] = 0.12262
[4037] = 0.12262
[4038] = 0.12262
[4039] = 0.12262
[4040] = 0.12262
[4041] = 0.12262
[4042] = 0.12262
[4043] = 0.12262
[4044] = 0.12262
[4045] = 0.12262
[4046] = 0.12262
[4047] = 0.12262
[4048] = 0.12262
[4049] = 0.12262
[4050] = 0.12262
[4051] = 0.12262
[4052] = 0.12262
[4053] = 0.12262
[4054] = 0.12262
[4055] = 0.12262
[4056] = 0.12262
[4057] = 0.12262
[4058] = 0.12262
[4059] = 0.12262
[4060] = 0.12262
[4061] = 0.12262
[4062] = 0.12262
[4063] = 0.12262
[4064] = 0.12262
[4065] = 0.12262
[4066] = 0.12262
[4067] = 0.12262
[4068] = 0.12262
[4069] = 0.12262
[4070] = 0.12262
[4071] = 0.12262
[4072] = 0.12262
[4073] = 0.12262
[4074] = 0.12262
[4075] = 0.12262
[4076] = 0.12262
[4077] = 0.12262
[4078] = 0.12262
[4079] = 0.12262
[4080] = 0.12262
[4081] = 0.12262
[4082] = 0.12262
[4083] = 0.12262
[4084] = 0.12262
[4085] = 0.12262
[4086] = 0.12262
[4087] = 0.12262
[4088] = 0.12262
[4089] = 0.12262
[4090] = 0.12262
[4091] = 0.12262
[4092] = 0.12262
[4093] = 0.12262
[4094] = 0.12262
[4095] = 0.12262
[4096] = 0.13101
[4097] = 0.13101
[4098] = 0.13101
[4099] = 0.13101
[4100] = 0.13101
[4101] = 0.13101
[4102] = 0.13101
[4103] = 0.13101
[4104] = 0.13101
[4105] = 0.13101
[4106] = 0.13101
[4107] = 0.13101
[4108] = 0.13101
[4109] = 0.13101
[4110] = 0.13101
[4111] = 0.13101
[4112] = 0.13101
[4113] = 0.13101
[4114] = 0.13101
[4115] = 0.13101
[4116] = 0.13101
[4117] = 0.13101
[4118] = 0.13101
[4119] = 0.13101
[4120] = 0.13101
[4121] = 0.13101
[4122] = 0.13101
[4123] = 0.13101
[4124] = 0.13101
[4125] = 0.13101
[4126] = 0.13101
[4127] = 0.13101
[4128] = 0.13101
[4129] = 0.13101
[4130] = 0.13101
[4131] = 0.13101
[4132] = 0.13101
[4133] = 0.13101
[4134] = 0.13101
[4135] = 0.13101
[4136] = 0.13101
[4137] = 0.13101
[4138] = 0.13101
[4139] = 0.13101
[4140] = 0.13101
[4141] = 0.13101
[4142] = 0.13101
[4143] = 0.13101
[4144] = 0.13101
[4145] = 0.13101
[4146] = 0.13101
[4147] = 0.13101
[4148] = 0.13101
[4149] = 0.13101
[4150] = 0.13101
[4151] = 0.13101
[4152] = 0.13101
[4153] = 0.13101
[4154] = 0.13101
[4155] = 0.13101
[4156] = 0.13101
[4157] = 0.13101
[4158] = 0.13101
[4159] = 0.13101
[4160] = 0.13101
[4161] = 0.13101
[4162] = 0.13101
[4163] = 0.13101
[4164] = 0.13101
[4165] = 0.13101
[4166] = 0.13101
[4167] = 0.13101
[4168] = 0.13101
[4169] = 0.13101
[4170] = 0.13101
[4171] = 0.13101
[4172] = 0.13101
[4173] = 0.13101
[4174] = 0.13101
[4175] = 0.13101
[4176] = 0.13101
[4177] = 0.13101
[4178] = 0.13101
[4179] = 0.13101
[4180] = 0.13101
[4181] = 0.13101
[4182] = 0.13101
[4183] = 0.13101
[4184] = 0.13101
[4185] = 0.13101
[4186] = 0.13101
[4187] = 0.13101
[4188] = 0.13101
[4189] = 0.13101
[4190] = 0.13101
[4191] = 0.13101
[4192] = 0.13101
[4193] = 0.13101
[4194] = 0.13101
[4195] = 0.13101
[4196] = 0.13101
[4197] = 0.13101
[4198] = 0.13101
[4199] = 0.13101
[4200] = 0.13101
[4201] = 0.13101
[4202] = 0.13101
[4203] = 0.13101
[4204] = 0.13101
[4205] = 0.13101
[4206] = 0.13101
[4207] = 0.13101
[4208] = 0.13101
[4209] = 0.13101
[4210] = 0.13101
[4211] = 0.13101
[4212] = 0.13101
[4213] = 0.13101
[4214] = 0.13101
[4215] = 0.13101
[4216] = 0.13101
[4217] = 0.13101
[4218] = 0.13101
[4219] = 0.13101
[4220] = 0.13101
[4221] = 0.13101
[4222] = 0.13101
[4223] = 0.13101
[4224] = 0.13101
[4225] = 0.13101
[4226] = 0.13101
[4227] = 0.13101
[4228] = 0.13101
[4229] = 0.13101
[4230] = 0.13101
[4231] = 0.13101
[4232] = 0.13101
[4233] = 0.13101
[4234] = 0.13101
[4235] = 0.13101
[4236] = 0.13101
[4237] = 0.13101
[4238] = 0.13101
[4239] = 0.13101
[4240] = 0.13101
[4241] = 0.13101
[4242] = 0.13101
[4243] = 0.13101
[4244] = 0.13101
[4245] = 0.13101
[4246] = 0.13101
[4247] = 0.13101
[4248] = 0.13101
[4249] = 0.13101
[4250] = 0.13101
[4251] = 0.13101
[4252] = 0.13101
[4253] = 0.13101
[4254] = 0.13101
[4255] = 0.13101
[4256] = 0.13101
[4257] = 0.13101
[4258] = 0.13101
[4259] = 0.13101
[4260] = 0.13101
[4261] = 0.13101
[4262] = 0.13101
[4263] = 0.13101
[4264] = 0.13101
[4265] = 0.13101
[4266] = 0.13101
[4267] = 0.13101
[4268] = 0.13101
[4269] = 0.13101
[4270] = 0.13101
[4271] = 0.13101
[4272] = 0.13101
[4273] = 0.13101
[4274] = 0.13101
[4275] = 0.13101
[4276] = 0.13101
[4277] = 0.13101
[4278] = 0.13101
[4279] = 0.13101
[4280] = 0.13101
[4281] = 0.13101
[4282] = 0.13101
[4283] = 0.13101
[4284] = 0.13101
[4285] = 0.13101
[4286] = 0.13101
[4287] = 0.13101
[4288] = 0.13101
[4289] = 0.13101
[4290] = 0.13101
[4291] = 0.13101
[4292] = 0.13101
[4293] = 0.13101
[4294] = 0.13101
[4295] = 0.13101
[4296] = 0.13101
[4297] = 0.13101
[4298] = 0.13101
[4299] = 0.13101
[4300] = 0.13101
[4301] = 0.13101
[4302] = 0.13101
[4303] = 0.13101
[4304] = 0.13101
[4305] = 0.13101
[4306] = 0.13101
[4307] = 0.13101
[4308] = 0.13101
[4309] = 0.13101
[4310] = 0.13101
[4311] = 0.13101
[4312] = 0.13101
[4313] = 0.13101
[4314] = 0.13101
[4315] = 0.13101
[4316] = 0.13101
[4317] = 0.13101
[4318] = 0.13101
[4319] = 0.13101
[4320] = 0.13101
[4321] = 0.13101
[4322] = 0.13101
[4323] = 0.13101
[4324] = 0.13101
[4325] = 0.13101
[4326] = 0.13101
[4327] = 0.13101
[4328] = 0.13101
[4329] = 0.13101
[4330] = 0.13101
[4331] = 0.13101
[4332] = 0.13101
[4333] = 0.13101
[4334] = 0.13101
[4335] = 0.13101
[4336] = 0.13101
[4337] = 0.13101
[4338] = 0.13101
[4339] = 0.13101
[4340] = 0.13101
[4341] = 0.13101
[4342] = 0.13101
[4343] = 0.13101
[4344] = 0.13101
[4345] = 0.13101
[4346] = 0.13101
[4347] = 0.13101
[4348] = 0.13101
[4349] = 0.13101
[4350] = 0.13101
[4351] = 0.13101
[4352] = 0.13939
[4353] = 0.13939
[4354] = 0.13939
[4355] = 0.13939
[4356] = 0.13939
[4357] = 0.13939
[4358] = 0.13939
[4359] = 0.13939
[4360] = 0.13939
[4361] = 0.13939
[4362] = 0.13939
[4363] = 0.13939
[4364] = 0.13939
[4365] = 0.13939
[4366] = 0.13939
[4367] = 0.13939
[4368] = 0.13939
[4369] = 0.13939
[4370] = 0.13939
[4371] = 0.13939
[4372] = 0.13939
[4373] = 0.13939
[4374] = 0.13939
[4375] = 0.13939
[4376] = 0.13939
[4377] = 0.13939
[4378] = 0.13939
[4379] = 0.13939
[4380] = 0.13939
[4381] = 0.13939
[4382] = 0.13939
[4383] = 0.13939
[4384] = 0.13939
[4385] = 0.13939
[4386] = 0.13939
[4387] = 0.13939
[4388] = 0.13939
[4389] = 0.13939
[4390] = 0.13939
[4391] = 0.13939
[4392] = 0.13939
[4393] = 0.13939
[4394] = 0.13939
[4395] = 0.13939
[4396] = 0.13939
[4397] = 0.13939
[4398] = 0.13939
[4399] = 0.13939
[4400] = 0.13939
[4401] = 0.13939
[4402] = 0.13939
[4403] = 0.13939
[4404] = 0.13939
[4405] = 0.13939
[4406] = 0.13939
[4407] = 0.13939
[4408] = 0.13939
[4409] = 0.13939
[4410] = 0.13939
[4411] = 0.13939
[4412] = 0.13939
[4413] = 0.13939
[4414] = 0.13939
[4415] = 0.13939
[4416] = 0.13939
[4417] = 0.13939
[4418] = 0.13939
[4419] = 0.13939
[4420] = 0.13939
[4421] = 0.13939
[4422] = 0.13939
[4423] = 0.13939
[4424] = 0.13939
[4425] = 0.13939
[4426] = 0.13939
[4427] = 0.13939
[4428] = 0.13939
[4429] = 0.13939
[4430] = 0.13939
[4431] = 0.13939
[4432] = 0.13939
[4433] = 0.13939
[4434] = 0.13939
[4435] = 0.13939
[4436] = 0.13939
[4437] = 0.13939
[4438] = 0.13939
[4439] = 0.13939
[4440] = 0.13939
[4441] = 0.13939
[4442] = 0.13939
[4443] = 0.13939
[4444] = 0.13939
[4445] = 0.13939
[4446] = 0.13939
[4447] = 0.13939
[4448] = 0.13939
[4449] = 0.13939
[4450] = 0.13939
[4451] = 0.13939
[4452] = 0.13939
[4453] = 0.13939
[4454] = 0.13939
[4455] = 0.13939
[4456] = 0.13939
[4457] = 0.13939
[4458] = 0.13939
[4459] = 0.13939
[4460] = 0.13939
[4461] = 0.13939
[4462] = 0.13939
[4463] = 0.13939
[4464] = 0.13939
[4465] = 0.13939
[4466] = 0.13939
[4467] = 0.13939
[4468] = 0.13939
[4469] = 0.13939
[4470] = 0.13939
[4471] = 0.13939
[4472] = 0.13939
[4473] = 0.13939
[4474] = 0.13939
[4475] = 0.13939
[4476] = 0.13939
[4477] = 0.13939
[4478] = 0.13939
[4479] = 0.13939
[4480] = 0.13939
[4481] = 0.13939
[4482] = 0.13939
[4483] = 0.13939
[4484] = 0.13939
[4485] = 0.13939
[4486] = 0.13939
[4487] = 0.13939
[4488] = 0.13939
[4489] = 0.13939
[4490] = 0.13939
[4491] = 0.13939
[4492] = 0.13939
[4493] = 0.13939
[4494] = 0.13939
[4495] = 0.13939
[4496] = 0.13939
[4497] = 0.13939
[4498] = 0.13939
[4499] = 0.13939
[4500] = 0.13939
[4501] = 0.13939
[4502] = 0.13939
[4503] = 0.13939
[4504] = 0.13939
[4505] = 0.13939
[4506] = 0.13939
[4507] = 0.13939
[4508] = 0.13939
[4509] = 0.13939
[4510] = 0.13939
[4511] = 0.13939
[4512] = 0.13939
[4513] = 0.13939
[4514] = 0.13939
[4515] = 0.13939
[4516] = 0.13939
[4517] = 0.13939
[4518] = 0.13939
[4519] = 0.13939
[4520] = 0.13939
[4521] = 0.13939
[4522] = 0.13939
[4523] = 0.13939
[4524] = 0.13939
[4525] = 0.13939
[4526] = 0.13939
[4527] = 0.13939
[4528] = 0.13939
[4529] = 0.13939
[4530] = 0.13939
[4531] = 0.13939
[4532] = 0.13939
[4533] = 0.13939
[4534] = 0.13939
[4535] = 0.13939
[4536] = 0.13939
[4537] = 0.13939
[4538] = 0.13939
[4539] = 0.13939
[4540] = 0.13939
[4541] = 0.13939
[4542] = 0.13939
[4543] = 0.13939
[4544] = 0.13939
[4545] = 0.13939
[4546] = 0.13939
[4547] = 0.13939
[4548] = 0.13939
[4549] = 0.13939
[4550] = 0.13939
[4551] = 0.13939
[4552] = 0.13939
[4553] = 0.13939
[4554] = 0.13939
[4555] = 0.13939
[4556] = 0.13939
[4557] = 0.13939
[4558] = 0.13939
[4559] = 0.13939
[4560] = 0.13939
[4561] = 0.13939
[4562] = 0.13939
[4563] = 0.13939
[4564] = 0.13939
[4565] = 0.13939
[4566] = 0.13939
[4567] = 0.13939
[4568] = 0.13939
[4569] = 0.13939
[4570] = 0.13939
[4571] = 0.13939
[4572] = 0.13939
[4573] = 0.13939
[4574] = 0.13939
[4575] = 0.13939
[4576] = 0.13939
[4577] = 0.13939
[4578] = 0.13939
[4579] = 0.13939
[4580] = 0.13939
[4581] = 0.13939
[4582] = 0.13939
[4583] = 0.13939
[4584] = 0.13939
[4585] = 0.13939
[4586] = 0.13939
[4587] = 0.13939
[4588] = 0.13939
[4589] = 0.13939
[4590] = 0.13939
[4591] = 0.13939
[4592] = 0.13939
[4593] = 0.13939
[4594] = 0.13939
[4595] = 0.13939
[4596] = 0.13939
[4597] = 0.13939
[4598] = 0.13939
[4599] = 0.13939
[4600] = 0.13939
[4601] = 0.13939
[4602] = 0.13939
[4603] = 0.13939
[4604] = 0.13939
[4605] = 0.13939
[4606] = 0.13939
[4607] = 0.13939
[4608] = 0.14778
[4609] = 0.14778
[4610] = 0.14778
[4611] = 0.14778
[4612] = 0.14778
[4613] = 0.14778
[4614] = 0.14778
[4615] = 0.14778
[4616] = 0.14778
[4617] = 0.14778
[4618] = 0.14778
[4619] = 0.14778
[4620] = 0.14778
[4621] = 0.14778
[4622] = 0.14778
[4623] = 0.14778
[4624] = 0.14778
[4625] = 0.14778
[4626] = 0.14778
[4627] = 0.14778
[4628] = 0.14778
[4629] = 0.14778
[4630] = 0.14778
[4631] = 0.14778
[4632] = 0.14778
[4633] = 0.14778
[4634] = 0.14778
[4635] = 0.14778
[4636] = 0.14778
[4637] = 0.14778
[4638] = 0.14778
[4639] = 0.14778
[4640] = 0.14778
[4641] = 0.14778
[4642] = 0.14778
[4643] = 0.14778
[4644] = 0.14778
[4645] = 0.14778
[4646] = 0.14778
[4647] = 0.14778
[4648] = 0.14778
[4649] = 0.14778
[4650] = 0.14778
[4651] = 0.14778
[4652] = 0.14778
[4653] = 0.14778
[4654] = 0.14778
[4655] = 0.14778
[4656] = 0.14778
[4657] = 0.14778
[4658] = 0.14778
[4659] = 0.14778
[4660] = 0.14778
[4661] = 0.14778
[4662] = 0.14778
[4663] = 0.14778
[4664] = 0.14778
[4665] = 0.14778
[4666] = 0.14778
[4667] = 0.14778
[4668] = 0.14778
[4669] = 0.14778
[4670] = 0.14778
[4671] = 0.14778
[4672] = 0.14778
[4673] = 0.14778
[4674] = 0.14778
[4675] = 0.14778
[4676] = 0.14778
[4677] = 0.14778
[4678] = 0.14778
[4679] = 0.14778
[4680] = 0.14778
[4681] = 0.14778
[4682] = 0.14778
[4683] = 0.14778
[4684] = 0.14778
[4685] = 0.14778
[4686] = 0.14778
[4687] = 0.14778
[4688] = 0.14778
[4689] = 0.14778
[4690] = 0.14778
[4691] = 0.14778
[4692] = 0.14778
[4693] = 0.14778
[4694] = 0.14778
[4695] = 0.14778
[4696] = 0.14778
[4697] = 0.14778
[4698] = 0.14778
[4699] = 0.14778
[4700] = 0.14778
[4701] = 0.14778
[4702] = 0.14778
[4703] = 0.14778
[4704] = 0.14778
[4705] = 0.14778
[4706] = 0.14778
[4707] = 0.14778
[4708] = 0.14778
[4709] = 0.14778
[4710] = 0.14778
[4711] = 0.14778
[4712] = 0.14778
[4713] = 0.14778
[4714] = 0.14778
[4715] = 0.14778
[4716] = 0.14778
[4717] = 0.14778
[4718] = 0.14778
[4719] = 0.14778
[4720] = 0.14778
[4721] = 0.14778
[4722] = 0.14778
[4723] = 0.14778
[4724] = 0.14778
[4725] = 0.14778
[4726] = 0.14778
[4727] = 0.14778
[4728] = 0.14778
[4729] = 0.14778
[4730] = 0.14778
[4731] = 0.14778
[4732] = 0.14778
[4733] = 0.14778
[4734] = 0.14778
[4735] = 0.14778
[4736] = 0.14778
[4737] = 0.14778
[4738] = 0.14778
[4739] = 0.14778
[4740] = 0.14778
[4741] = 0.14778
[4742] = 0.14778
[4743] = 0.14778
[4744] = 0.14778
[4745] = 0.14778
[4746] = 0.14778
[4747] = 0.14778
[4748] = 0.14778
[4749] = 0.14778
[4750] = 0.14778
[4751] = 0.14778
[4752] = 0.14778
[4753] = 0.14778
[4754] = 0.14778
[4755] = 0.14778
[4756] = 0.14778
[4757] = 0.14778
[4758] = 0.14778
[4759] = 0.14778
[4760] = 0.14778
[4761] = 0.14778
[4762] = 0.14778
[4763] = 0.14778
[4764] = 0.14778
[4765] = 0.14778
[4766] = 0.14778
[4767] = 0.14778
[4768] = 0.14778
[4769] = 0.14778
[4770] = 0.14778
[4771] = 0.14778
[4772] = 0.14778
[4773] = 0.14778
[4774] = 0.14778
[4775] = 0.14778
[4776] = 0.14778
[4777] = 0.14778
[4778] = 0.14778
[4779] = 0.14778
[4780] = 0.14778
[4781] = 0.14778
[4782] = 0.14778
[4783] = 0.14778
[4784] = 0.14778
[4785] = 0.14778
[4786] = 0.14778
[4787] = 0.14778
[4788] = 0.14778
[4789] = 0.14778
[4790] = 0.14778
[4791] = 0.14778
[4792] = 0.14778
[4793] = 0.14778
[4794] = 0.14778
[4795] = 0.14778
[4796] = 0.14778
[4797] = 0.14778
[4798] = 0.14778
[4799] = 0.14778
[4800] = 0.14778
[4801] = 0.14778
[4802] = 0.14778
[4803] = 0.14778
[4804] = 0.14778
[4805] = 0.14778
[4806] = 0.14778
[4807] = 0.14778
[4808] = 0.14778
[4809] = 0.14778
[4810] = 0.14778
[4811] = 0.14778
[4812] = 0.14778
[4813] = 0.14778
[4814] = 0.14778
[4815] = 0.14778
[4816] = 0.14778
[4817] = 0.14778
[4818] = 0.14778
[4819] = 0.14778
[4820] = 0.14778
[4821] = 0.14778
[4822] = 0.14778
[4823] = 0.14778
[4824] = 0.14778
[4825] = 0.14778
[4826] = 0.14778
[4827] = 0.14778
[4828] = 0.14778
[4829] = 0.14778
[4830] = 0.14778
[4831] = 0.14778
[4832] = 0.14778
[4833] = 0.14778
[4834] = 0.14778
[4835] = 0.14778
[4836] = 0.14778
[4837] = 0.14778
[4838] = 0.14778
[4839] = 0.14778
[4840] = 0.14778
[4841] = 0.14778
[4842] = 0.14778
[4843] = 0.14778
[4844] = 0.14778
[4845] = 0.14778
[4846] = 0.14778
[4847] = 0.14778
[4848] = 0.14778
[4849] = 0.14778
[4850] = 0.14778
[4851] = 0.14778
[4852] = 0.14778
[4853] = 0.14778
[4854] = 0.14778
[4855] = 0.14778
[4856] = 0.14778
[4857] = 0.14778
[4858] = 0.14778
[4859] = 0.14778
[4860] = 0.14778
[4861] = 0.14778
[4862] = 0.14778
[4863] = 0.14778
[4864] = 0.15616
[4865] = 0.15616
[4866] = 0.15616
[4867] = 0.15616
[4868] = 0.15616
[4869] = 0.15616
[4870] = 0.15616
[4871] = 0.15616
[4872] = 0.15616
[4873] = 0.15616
[4874] = 0.15616
[4875] = 0.15616
[4876] = 0.15616
[4877] = 0.15616
[4878] = 0.15616
[4879] = 0.15616
[4880] = 0.15616
[4881] = 0.15616
[4882] = 0.15616
[4883] = 0.15616
[4884] = 0.15616
[4885] = 0.15616
[4886] = 0.15616
[4887] = 0.15616
[4888] = 0.15616
[4889] = 0.15616
[4890] = 0.15616
[4891] = 0.15616
[4892] = 0.15616
[4893] = 0.15616
[4894] = 0.15616
[4895] = 0.15616
[4896] = 0.15616
[4897] = 0.15616
[4898] = 0.15616
[4899] = 0.15616
[4900] = 0.15616
[4901] = 0.15616
[4902] = 0.15616
[4903] = 0.15616
[4904] = 0.15616
[4905] = 0.15616
[4906] = 0.15616
[4907] = 0.15616
[4908] = 0.15616
[4909] = 0.15616
[4910] = 0.15616
[4911] = 0.15616
[4912] = 0.15616
[4913] = 0.15616
[4914] = 0.15616
[4915] = 0.15616
[4916] = 0.15616
[4917] = 0.15616
[4918] = 0.15616
[4919] = 0.15616
[4920] = 0.15616
[4921] = 0.15616
[4922] = 0.15616
[4923] = 0.15616
[4924] = 0.15616
[4925] = 0.15616
[4926] = 0.15616
[4927] = 0.15616
[4928] = 0.15616
[4929] = 0.15616
[4930] = 0.15616
[4931] = 0.15616
[4932] = 0.15616
[4933] = 0.15616
[4934] = 0.15616
[4935] = 0.15616
[4936] = 0.15616
[4937] = 0.15616
[4938] = 0.15616
[4939] = 0.15616
[4940] = 0.15616
[4941] = 0.15616
[4942] = 0.15616
[4943] = 0.15616
[4944] = 0.15616
[4945] = 0.15616
[4946] = 0.15616
[4947] = 0.15616
[4948] = 0.15616
[4949] = 0.15616
[4950] = 0.15616
[4951] = 0.15616
[4952] = 0.15616
[4953] = 0.15616
[4954] = 0.15616
[4955] = 0.15616
[4956] = 0.15616
[4957] = 0.15616
[4958] = 0.15616
[4959] = 0.15616
[4960] = 0.15616
[4961] = 0.15616
[4962] = 0.15616
[4963] = 0.15616
[4964] = 0.15616
[4965] = 0.15616
[4966] = 0.15616
[4967] = 0.15616
[4968] = 0.15616
[4969] = 0.15616
[4970] = 0.15616
[4971] = 0.15616
[4972] = 0.15616
[4973] = 0.15616
[4974] = 0.15616
[4975] = 0.15616
[4976] = 0.15616
[4977] = 0.15616
[4978] = 0.15616
[4979] = 0.15616
[4980] = 0.15616
[4981] = 0.15616
[4982] = 0.15616
[4983] = 0.15616
[4984] = 0.15616
[4985] = 0.15616
[4986] = 0.15616
[4987] = 0.15616
[4988] = 0.15616
[4989] = 0.15616
[4990] = 0.15616
[4991] = 0.15616
[4992] = 0.15616
[4993] = 0.15616
[4994] = 0.15616
[4995] = 0.15616
[4996] = 0.15616
[4997] = 0.15616
[4998] = 0.15616
[4999] = 0.15616
[5000] = 0.15616
[5001] = 0.15616
[5002] = 0.15616
[5003] = 0.15616
[5004] = 0.15616
[5005] = 0.15616
[5006] = 0.15616
[5007] = 0.15616
[5008] = 0.15616
[5009] = 0.15616
[5010] = 0.15616
[5011] = 0.15616
[5012] = 0.15616
[5013] = 0.15616
[5014] = 0.15616
[5015] = 0.15616
[5016] = 0.15616
[5017] = 0.15616
[5018] = 0.15616
[5019] = 0.15616
[5020] = 0.15616
[5021] = 0.15616
[5022] = 0.15616
[5023] = 0.15616
[5024] = 0.15616
[5025] = 0.15616
[5026] = 0.15616
[5027] = 0.15616
[5028] = 0.15616
[5029] = 0.15616
[5030] = 0.15616
[5031] = 0.15616
[5032] = 0.15616
[5033] = 0.15616
[5034] = 0.15616
[5035] = 0.15616
[5036] = 0.15616
[5037] = 0.15616
[5038] = 0.15616
[5039] = 0.15616
[5040] = 0.15616
[5041] = 0.15616
[5042] = 0.15616
[5043] = 0.15616
[5044] = 0.15616
[5045] = 0.15616
[5046] = 0.15616
[5047] = 0.15616
[5048] = 0.15616
[5049] = 0.15616
[5050] = 0.15616
[5051] = 0.15616
[5052] = 0.15616
[5053] = 0.15616
[5054] = 0.15616
[5055] = 0.15616
[5056] = 0.15616
[5057] = 0.15616
[5058] = 0.15616
[5059] = 0.15616
[5060] = 0.15616
[5061] = 0.15616
[5062] = 0.15616
[5063] = 0.15616
[5064] = 0.15616
[5065] = 0.15616
[5066] = 0.15616
[5067] = 0.15616
[5068] = 0.15616
[5069] = 0.15616
[5070] = 0.15616
[5071] = 0.15616
[5072] = 0.15616
[5073] = 0.15616
[5074] = 0.15616
[5075] = 0.15616
[5076] = 0.15616
[5077] = 0.15616
[5078] = 0.15616
[5079] = 0.15616
[5080] = 0.15616
[5081] = 0.15616
[5082] = 0.15616
[5083] = 0.15616
[5084] = 0.15616
[5085] = 0.15616
[5086] = 0.15616
[5087] = 0.15616
[5088] = 0.15616
[5089] = 0.15616
[5090] = 0.15616
[5091] = 0.15616
[5092] = 0.15616
[5093] = 0.15616
[5094] = 0.15616
[5095] = 0.15616
[5096] = 0.15616
[5097] = 0.15616
[5098] = 0.15616
[5099] = 0.15616
[5100] = 0.15616
[5101] = 0.15616
[5102] = 0.15616
[5103] = 0.15616
[5104] = 0.15616
[5105] = 0.15616
[5106] = 0.15616
[5107] = 0.15616
[5108] = 0.15616
[5109] = 0.15616
[5110] = 0.15616
[5111] = 0.15616
[5112] = 0.15616
[5113] = 0.15616
[5114] = 0.15616
[5115] = 0.15616
[5116] = 0.15616
[5117] = 0.15616
[5118] = 0.15616
[5119] = 0.15616
[5120] = 0.16455
[5121] = 0.16455
[5122] = 0.16455
[5123] = 0.16455
[5124] = 0.16455
[5125] = 0.16455
[5126] = 0.16455
[5127] = 0.16455
[5128] = 0.16455
[5129] = 0.16455
[5130] = 0.16455
[5131] = 0.16455
[5132] = 0.16455
[5133] = 0.16455
[5134] = 0.16455
[5135] = 0.16455
[5136] = 0.16455
[5137] = 0.16455
[5138] = 0.16455
[5139] = 0.16455
[5140] = 0.16455
[5141] = 0.16455
[5142] = 0.16455
[5143] = 0.16455
[5144] = 0.16455
[5145] = 0.16455
[5146] = 0.16455
[5147] = 0.16455
[5148] = 0.16455
[5149] = 0.16455
[5150] = 0.16455
[5151] = 0.16455
[5152] = 0.16455
[5153] = 0.16455
[5154] = 0.16455
[5155] = 0.16455
[5156] = 0.16455
[5157] = 0.16455
[5158] = 0.16455
[5159] = 0.16455
[5160] = 0.16455
[5161] = 0.16455
[5162] = 0.16455
[5163] = 0.16455
[5164] = 0.16455
[5165] = 0.16455
[5166] = 0.16455
[5167] = 0.16455
[5168] = 0.16455
[5169] = 0.16455
[5170] = 0.16455
[5171] = 0.16455
[5172] = 0.16455
[5173] = 0.16455
[5174] = 0.16455
[5175] = 0.16455
[5176] = 0.16455
[5177] = 0.16455
[5178] = 0.16455
