rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]

BEFORE TRIDAG
res = [
[0] = 0.00000
[1] = 0.00000
[2] = 0.00000
[3] = 0.00000
[4] = 0.00000
[5] = 0.00000
[6] = 0.00000
[7] = 0.00000
[8] = 0.00000
[9] = 0.00000
[10] = 0.00000
[11] = 0.00000
[12] = 0.00000
[13] = 0.00000
[14] = 0.00000
[15] = 0.00000
[16] = 0.00000
[17] = 0.00000
[18] = 0.00000
[19] = 0.00000
[20] = 0.00000
[21] = 0.00000
[22] = 0.00000
[23] = 0.00000
[24] = 0.00000
[25] = 0.00000
[26] = 0.00000
[27] = 0.00000
[28] = 0.00000
[29] = 0.00000
[30] = 0.00000
[31] = 0.00000

]
AFTER TRIDAG
res = [
